

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Sep 19 05:20:17 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F690 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008F                     	;# 
   247  0090                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0096                     	;# 
   257  0097                     	;# 
   258  0098                     	;# 
   259  0099                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  010C                     	;# 
   265  010C                     	;# 
   266  010D                     	;# 
   267  010E                     	;# 
   268  010F                     	;# 
   269  0115                     	;# 
   270  0116                     	;# 
   271  0118                     	;# 
   272  0119                     	;# 
   273  011A                     	;# 
   274  011B                     	;# 
   275  011E                     	;# 
   276  011F                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  019D                     	;# 
   280  019E                     	;# 
   281  0000                     	;# 
   282  0001                     	;# 
   283  0002                     	;# 
   284  0003                     	;# 
   285  0004                     	;# 
   286  0005                     	;# 
   287  0006                     	;# 
   288  0007                     	;# 
   289  000A                     	;# 
   290  000B                     	;# 
   291  000C                     	;# 
   292  000D                     	;# 
   293  000E                     	;# 
   294  000E                     	;# 
   295  000F                     	;# 
   296  0010                     	;# 
   297  0011                     	;# 
   298  0012                     	;# 
   299  0013                     	;# 
   300  0014                     	;# 
   301  0015                     	;# 
   302  0015                     	;# 
   303  0016                     	;# 
   304  0017                     	;# 
   305  0018                     	;# 
   306  0019                     	;# 
   307  001A                     	;# 
   308  001C                     	;# 
   309  001D                     	;# 
   310  001E                     	;# 
   311  001F                     	;# 
   312  0081                     	;# 
   313  0085                     	;# 
   314  0086                     	;# 
   315  0087                     	;# 
   316  008C                     	;# 
   317  008D                     	;# 
   318  008E                     	;# 
   319  008F                     	;# 
   320  0090                     	;# 
   321  0092                     	;# 
   322  0093                     	;# 
   323  0093                     	;# 
   324  0093                     	;# 
   325  0094                     	;# 
   326  0095                     	;# 
   327  0095                     	;# 
   328  0096                     	;# 
   329  0096                     	;# 
   330  0097                     	;# 
   331  0098                     	;# 
   332  0099                     	;# 
   333  009A                     	;# 
   334  009B                     	;# 
   335  009E                     	;# 
   336  009F                     	;# 
   337  010C                     	;# 
   338  010C                     	;# 
   339  010D                     	;# 
   340  010E                     	;# 
   341  010F                     	;# 
   342  0115                     	;# 
   343  0116                     	;# 
   344  0118                     	;# 
   345  0119                     	;# 
   346  011A                     	;# 
   347  011B                     	;# 
   348  011E                     	;# 
   349  011F                     	;# 
   350  018C                     	;# 
   351  018D                     	;# 
   352  019D                     	;# 
   353  019E                     	;# 
   354                           
   355                           	psect	idataCOMMON
   356  039E                     __pidataCOMMON:	
   357                           
   358                           ;initializer for _currentState
   359  039E  3430               	retlw	48
   360                           
   361                           	psect	idataBANK0
   362  039F                     __pidataBANK0:	
   363                           
   364                           ;initializer for _state
   365  039F  3430               	retlw	48
   366                           
   367                           	psect	strings
   368  0283                     __pstrings:	
   369  0283                     stringtab:	
   370  0283                     __stringtab:	
   371  0283                     stringcode:	
   372                           ;	String table - string pointers are 1 byte each
   373                           
   374  0283                     stringdir:	
   375  0283  3002               	movlw	high stringdir
   376  0284  008A               	movwf	10
   377  0285  0804               	movf	4,w
   378  0286  0A84               	incf	4,f
   379  0287  0782               	addwf	2,f
   380  0288                     __stringbase:	
   381  0288  3400               	retlw	0
   382  0289                     __end_of__stringtab:	
   383  0289                     _hexpowers:	
   384  0289  3401               	retlw	1
   385  028A  3400               	retlw	0
   386  028B  3410               	retlw	16
   387  028C  3400               	retlw	0
   388  028D  3400               	retlw	0
   389  028E  3401               	retlw	1
   390  028F  3400               	retlw	0
   391  0290  3410               	retlw	16
   392  0291                     __end_of_hexpowers:	
   393  0007                     _PORTC	set	7
   394  0006                     _PORTB	set	6
   395  0005                     _PORTA	set	5
   396  001F                     _ADCON0bits	set	31
   397  0005                     _PORTAbits	set	5
   398  0001                     _TMR0	set	1
   399  0019                     _TXREG	set	25
   400  000B                     _INTCONbits	set	11
   401  0006                     _PORTBbits	set	6
   402  00C7                     _SPEN	set	199
   403  008C                     _PIE1bits	set	140
   404  0096                     _IOCAbits	set	150
   405  0099                     _SPBRG	set	153
   406  009A                     _SPBRGH	set	154
   407  0081                     _OPTION_REGbits	set	129
   408  0087                     _TRISC	set	135
   409  0086                     _TRISB	set	134
   410  0085                     _TRISA	set	133
   411  008F                     _OSCCONbits	set	143
   412  04C5                     _TXEN	set	1221
   413  04C4                     _SYNC	set	1220
   414  04DB                     _BRG16	set	1243
   415  04C2                     _BRGH	set	1218
   416  04C1                     _TRMT	set	1217
   417  011A                     _CM2CON0	set	282
   418  0119                     _CM1CON0	set	281
   419  011F                     _ANSELH	set	287
   420  011E                     _ANSEL	set	286
   421  0291                     STR_2:	
   422  0291  3425               	retlw	37	;'%'
   423  0292  3430               	retlw	48	;'0'
   424  0293  3432               	retlw	50	;'2'
   425  0294  3458               	retlw	88	;'X'
   426  0295  3425               	retlw	37	;'%'
   427  0296  3430               	retlw	48	;'0'
   428  0297  3432               	retlw	50	;'2'
   429  0298  3458               	retlw	88	;'X'
   430  0299  3425               	retlw	37	;'%'
   431  029A  3430               	retlw	48	;'0'
   432  029B  3432               	retlw	50	;'2'
   433  029C  3458               	retlw	88	;'X'
   434  029D  343A               	retlw	58	;':'
   435  029E  3425               	retlw	37	;'%'
   436  029F  3430               	retlw	48	;'0'
   437  02A0  3432               	retlw	50	;'2'
   438  02A1  3458               	retlw	88	;'X'
   439  02A2  340D               	retlw	13
   440  02A3  340A               	retlw	10
   441  02A4  3400               	retlw	0
   442  02A5                     STR_3:	
   443  02A5  3430               	retlw	48	;'0'
   444  02A6  3431               	retlw	49	;'1'
   445  02A7  3432               	retlw	50	;'2'
   446  02A8  3433               	retlw	51	;'3'
   447  02A9  3434               	retlw	52	;'4'
   448  02AA  3435               	retlw	53	;'5'
   449  02AB  3436               	retlw	54	;'6'
   450  02AC  3437               	retlw	55	;'7'
   451  02AD  3438               	retlw	56	;'8'
   452  02AE  3439               	retlw	57	;'9'
   453  02AF  3441               	retlw	65	;'A'
   454  02B0  3442               	retlw	66	;'B'
   455  02B1  3443               	retlw	67	;'C'
   456  02B2  3444               	retlw	68	;'D'
   457  02B3  3445               	retlw	69	;'E'
   458  02B4  3446               	retlw	70	;'F'
   459  02B5  3400               	retlw	0
   460  02B6                     STR_1:	
   461  02B6  3425               	retlw	37	;'%'
   462  02B7  3430               	retlw	48	;'0'
   463  02B8  3432               	retlw	50	;'2'
   464  02B9  3458               	retlw	88	;'X'
   465  02BA  343B               	retlw	59	;';'
   466  02BB  3425               	retlw	37	;'%'
   467  02BC  3430               	retlw	48	;'0'
   468  02BD  3432               	retlw	50	;'2'
   469  02BE  3458               	retlw	88	;'X'
   470  02BF  343B               	retlw	59	;';'
   471  02C0  3425               	retlw	37	;'%'
   472  02C1  3430               	retlw	48	;'0'
   473  02C2  3432               	retlw	50	;'2'
   474  02C3  3458               	retlw	88	;'X'
   475  02C4  340D               	retlw	13
   476  02C5  340A               	retlw	10
   477  02C6  3400               	retlw	0
   478                           
   479                           ; #config settings
   480  0000                     
   481                           	psect	cinit
   482  0013                     start_initialization:	
   483  0013                     __initialization:	
   484                           
   485                           ; Initialize objects allocated to BANK0
   486  0013  118A  239F  118A   	fcall	__pidataBANK0	;fetch initializer
   487  0016  00D9               	movwf	__pdataBANK0& (0+127)
   488                           
   489                           ; Initialize objects allocated to COMMON
   490  0017  118A  239E         	fcall	__pidataCOMMON	;fetch initializer
   491  0019  00FC               	movwf	__pdataCOMMON& (0+127)
   492                           
   493                           ; Clear objects allocated to BANK0
   494  001A  01D1               	clrf	__pbssBANK0& (0+127)
   495  001B  01D2               	clrf	(__pbssBANK0+1)& (0+127)
   496  001C  01D3               	clrf	(__pbssBANK0+2)& (0+127)
   497  001D  01D4               	clrf	(__pbssBANK0+3)& (0+127)
   498  001E  01D5               	clrf	(__pbssBANK0+4)& (0+127)
   499  001F  01D6               	clrf	(__pbssBANK0+5)& (0+127)
   500  0020  01D7               	clrf	(__pbssBANK0+6)& (0+127)
   501  0021  01D8               	clrf	(__pbssBANK0+7)& (0+127)
   502  0022                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505  0022                     __end_of__initialization:	
   506  0022  0183               	clrf	3
   507  0023  118A  2B92         	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	dataCOMMON
   510  007C                     __pdataCOMMON:	
   511  007C                     _currentState:	
   512  007C                     	ds	1
   513                           
   514                           	psect	bssBANK0
   515  0051                     __pbssBANK0:	
   516  0051                     _busBuffer:	
   517  0051                     	ds	3
   518  0054                     _dataBlock:	
   519  0054                     	ds	1
   520  0055                     _bitsReceived:	
   521  0055                     	ds	1
   522  0056                     _busMessage:	
   523  0056                     	ds	3
   524                           
   525                           	psect	dataBANK0
   526  0059                     __pdataBANK0:	
   527  0059                     _state:	
   528  0059                     	ds	1
   529                           
   530                           	psect	cstackBANK1
   531  0000                     __pcstackBANK1:	
   532  0000                     ??_ConfigureOscillator:	
   533  0000                     ??_InitApp:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0000                     ??_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           	psect	cstackCOMMON
   541  0070                     __pcstackCOMMON:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_isdigit:	
   545  0070                     ?_ConfigureOscillator:	
   546                           ; 1 bit 
   547                           
   548  0070                     ?_InitApp:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_isdigit:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_sendSerial:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_sendSerial:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_main:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_resetBuffer:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ??_resetBuffer:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_isr:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?___wmul:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?___lwdiv:	
   576                           ; 2 bytes @ 0x0
   577                           
   578  0070                     ?_decodeMessage:	
   579                           ; 2 bytes @ 0x0
   580                           
   581  0070                     _isdigit$570:	
   582                           ; 4 bytes @ 0x0
   583                           
   584  0070                     ___wmul@multiplier:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ___lwdiv@divisor:	
   588                           ; 2 bytes @ 0x0
   589                           
   590                           
   591                           ; 2 bytes @ 0x0
   592  0070                     	ds	1
   593  0071                     sendSerial@text:	
   594  0071                     isdigit@c:	
   595                           ; 1 bytes @ 0x1
   596                           
   597                           
   598                           ; 1 bytes @ 0x1
   599  0071                     	ds	1
   600  0072                     ___wmul@multiplicand:	
   601  0072                     ___lwdiv@dividend:	
   602                           ; 2 bytes @ 0x2
   603                           
   604                           
   605                           ; 2 bytes @ 0x2
   606  0072                     	ds	2
   607  0074                     ??_decodeMessage:	
   608  0074                     ??___wmul:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ??___lwdiv:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     ___wmul@product:	
   615                           ; 1 bytes @ 0x4
   616                           
   617                           
   618                           ; 2 bytes @ 0x4
   619  0074                     	ds	1
   620  0075                     ___lwdiv@quotient:	
   621                           
   622                           ; 2 bytes @ 0x5
   623  0075                     	ds	2
   624  0077                     ___lwdiv@counter:	
   625  0077                     decodeMessage@address:	
   626                           ; 1 bytes @ 0x7
   627                           
   628                           
   629                           ; 4 bytes @ 0x7
   630  0077                     	ds	1
   631  0078                     ??_sprintf:	
   632                           
   633                           ; 1 bytes @ 0x8
   634  0078                     	ds	3
   635  007B                     decodeMessage@busMessage:	
   636                           
   637                           ; 1 bytes @ 0xB
   638  007B                     	ds	1
   639                           
   640                           	psect	cstackBANK0
   641  0020                     __pcstackBANK0:	
   642  0020                     ?_sprintf:	
   643  0020                     sprintf@f:	
   644                           ; 2 bytes @ 0x0
   645                           
   646                           
   647                           ; 1 bytes @ 0x0
   648  0020                     	ds	9
   649  0029                     sprintf@idx:	
   650                           
   651                           ; 1 bytes @ 0x9
   652  0029                     	ds	1
   653  002A                     sprintf@ap:	
   654                           
   655                           ; 1 bytes @ 0xA
   656  002A                     	ds	1
   657  002B                     sprintf@flag:	
   658                           
   659                           ; 1 bytes @ 0xB
   660  002B                     	ds	1
   661  002C                     sprintf@val:	
   662                           
   663                           ; 2 bytes @ 0xC
   664  002C                     	ds	2
   665  002E                     sprintf@prec:	
   666                           
   667                           ; 1 bytes @ 0xE
   668  002E                     	ds	1
   669  002F                     sprintf@sp:	
   670                           
   671                           ; 1 bytes @ 0xF
   672  002F                     	ds	1
   673  0030                     sprintf@width:	
   674                           
   675                           ; 2 bytes @ 0x10
   676  0030                     	ds	2
   677  0032                     sprintf@c:	
   678                           
   679                           ; 1 bytes @ 0x12
   680  0032                     	ds	1
   681  0033                     ??_isr:	
   682                           
   683                           ; 1 bytes @ 0x13
   684  0033                     	ds	13
   685  0040                     isr@text:	
   686                           
   687                           ; 12 bytes @ 0x20
   688  0040                     	ds	12
   689  004C                     isr@timer:	
   690                           
   691                           ; 1 bytes @ 0x2C
   692  004C                     	ds	1
   693  004D                     isr@address:	
   694                           
   695                           ; 4 bytes @ 0x2D
   696  004D                     	ds	4
   697                           
   698                           	psect	maintext
   699  0392                     __pmaintext:	
   700 ;;
   701 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   702 ;;
   703 ;; *************** function _main *****************
   704 ;; Defined at:
   705 ;;		line 119 in file "main.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : B00/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   719 ;;      Params:         0       0       0       0
   720 ;;      Locals:         0       0       0       0
   721 ;;      Temps:          0       0       0       0
   722 ;;      Totals:         0       0       0       0
   723 ;;Total ram usage:        0 bytes
   724 ;; Hardware stack levels required when called:    4
   725 ;; This function calls:
   726 ;;		_ConfigureOscillator
   727 ;;		_InitApp
   728 ;; This function is called by:
   729 ;;		Startup code after reset
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _main
   735  0392                     _main:	
   736                           
   737                           ;main.c: 121: ConfigureOscillator();
   738                           
   739                           ;incstack = 0
   740                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   741  0392  118A  2399  118A   	fcall	_ConfigureOscillator
   742                           
   743                           ;main.c: 124: InitApp();
   744  0395  118A  2303  118A   	fcall	_InitApp
   745  0398                     l70:	
   746                           ;main.c: 126: while (1) {
   747                           
   748  0398  2B98               	goto	l70
   749  0399                     __end_of_main:	
   750                           
   751                           	psect	text1
   752  0303                     __ptext1:	
   753 ;; *************** function _InitApp *****************
   754 ;; Defined at:
   755 ;;		line 21 in file "user.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   769 ;;      Params:         0       0       0       0
   770 ;;      Locals:         0       0       0       0
   771 ;;      Temps:          0       0       0       0
