

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Tue Apr 23 02:08:48 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F690
   111  000E                     	;# 
   112  000F                     	;# 
   113  0010                     	;# 
   114  0011                     	;# 
   115  0012                     	;# 
   116  0013                     	;# 
   117  0014                     	;# 
   118  0015                     	;# 
   119  0015                     	;# 
   120  0016                     	;# 
   121  0017                     	;# 
   122  0018                     	;# 
   123  0019                     	;# 
   124  001A                     	;# 
   125  001C                     	;# 
   126  001D                     	;# 
   127  001E                     	;# 
   128  001F                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  0086                     	;# 
   132  0087                     	;# 
   133  008C                     	;# 
   134  008D                     	;# 
   135  008E                     	;# 
   136  008F                     	;# 
   137  0090                     	;# 
   138  0092                     	;# 
   139  0093                     	;# 
   140  0093                     	;# 
   141  0093                     	;# 
   142  0094                     	;# 
   143  0095                     	;# 
   144  0095                     	;# 
   145  0096                     	;# 
   146  0096                     	;# 
   147  0097                     	;# 
   148  0098                     	;# 
   149  0099                     	;# 
   150  009A                     	;# 
   151  009B                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0115                     	;# 
   160  0116                     	;# 
   161  0118                     	;# 
   162  0119                     	;# 
   163  011A                     	;# 
   164  011B                     	;# 
   165  011E                     	;# 
   166  011F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  019D                     	;# 
   170  019E                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  000E                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0014                     	;# 
   191  0015                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0017                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  001A                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  0081                     	;# 
   203  0085                     	;# 
   204  0086                     	;# 
   205  0087                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  0115                     	;# 
   233  0116                     	;# 
   234  0118                     	;# 
   235  0119                     	;# 
   236  011A                     	;# 
   237  011B                     	;# 
   238  011E                     	;# 
   239  011F                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  019D                     	;# 
   243  019E                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  008C                     	;# 
   280  008D                     	;# 
   281  008E                     	;# 
   282  008F                     	;# 
   283  0090                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0095                     	;# 
   291  0096                     	;# 
   292  0096                     	;# 
   293  0097                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0115                     	;# 
   306  0116                     	;# 
   307  0118                     	;# 
   308  0119                     	;# 
   309  011A                     	;# 
   310  011B                     	;# 
   311  011E                     	;# 
   312  011F                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  019D                     	;# 
   316  019E                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000E                     	;# 
   331  000F                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0115                     	;# 
   379  0116                     	;# 
   380  0118                     	;# 
   381  0119                     	;# 
   382  011A                     	;# 
   383  011B                     	;# 
   384  011E                     	;# 
   385  011F                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  019D                     	;# 
   389  019E                     	;# 
   390                           
   391                           	psect	strings
   392  0900                     __pstrings:	
   393  0900                     stringtab:	
   394                           ;	global	stringdir,stringtab,__stringbase
   395                           
   396  0900                     __stringtab:	
   397  0900                     stringcode:	
   398                           ;	String table - string pointers are 1 byte each
   399                           
   400  0900                     stringdir:	
   401  0900  3009               	movlw	high stringdir
   402  0901  008A               	movwf	10
   403  0902  0804               	movf	4,w
   404  0903  0A84               	incf	4,f
   405  0904  0782               	addwf	2,f
   406  0905                     __stringbase:	
   407  0905  3400               	retlw	0
   408  0906                     __end_of__stringtab:	
   409  0906                     _octpowers:	
   410  0906  3401               	retlw	1
   411  0907  3400               	retlw	0
   412  0908  3408               	retlw	8
   413  0909  3400               	retlw	0
   414  090A  3440               	retlw	64
   415  090B  3400               	retlw	0
   416  090C  3400               	retlw	0
   417  090D  3402               	retlw	2
   418  090E  3400               	retlw	0
   419  090F  3410               	retlw	16
   420  0910  3400               	retlw	0
   421  0911  3480               	retlw	128
   422  0912                     __end_of_octpowers:	
   423  0912                     _dpowers:	
   424  0912  3401               	retlw	1
   425  0913  3400               	retlw	0
   426  0914  340A               	retlw	10
   427  0915  3400               	retlw	0
   428  0916  3464               	retlw	100
   429  0917  3400               	retlw	0
   430  0918  34E8               	retlw	232
   431  0919  3403               	retlw	3
   432  091A  3410               	retlw	16
   433  091B  3427               	retlw	39
   434  091C                     __end_of_dpowers:	
   435  091C                     _hexpowers:	
   436  091C  3401               	retlw	1
   437  091D  3400               	retlw	0
   438  091E  3410               	retlw	16
   439  091F  3400               	retlw	0
   440  0920  3400               	retlw	0
   441  0921  3401               	retlw	1
   442  0922  3400               	retlw	0
   443  0923  3410               	retlw	16
   444  0924                     __end_of_hexpowers:	
   445  0924                     _menuString:	
   446  0924  3400               	retlw	0
   447  0925  3441               	retlw	65
   448  0926  3477               	retlw	119
   449  0927  346E               	retlw	110
   450  0928  3469               	retlw	105
   451  0929  346E               	retlw	110
   452  092A  3467               	retlw	103
   453  092B  3400               	retlw	0
   454  092C  3457               	retlw	87
   455  092D  3469               	retlw	105
   456  092E  346E               	retlw	110
   457  092F  3474               	retlw	116
   458  0930  3465               	retlw	101
   459  0931  3472               	retlw	114
   460  0932  3400               	retlw	0
   461  0933  3441               	retlw	65
   462  0934  346C               	retlw	108
   463  0935  3461               	retlw	97
   464  0936  3472               	retlw	114
   465  0937  346D               	retlw	109
   466  0938  3400               	retlw	0
   467  0939  3444               	retlw	68
   468  093A  3461               	retlw	97
   469  093B  3479               	retlw	121
   470  093C  3420               	retlw	32
   471  093D  3461               	retlw	97
   472  093E  346E               	retlw	110
   473  093F  3464               	retlw	100
   474  0940  3420               	retlw	32
   475  0941  344E               	retlw	78
   476  0942  3469               	retlw	105
   477  0943  3467               	retlw	103
   478  0944  3468               	retlw	104
   479  0945  3474               	retlw	116
   480  0946  3400               	retlw	0
   481  0947  3442               	retlw	66
   482  0948  3461               	retlw	97
   483  0949  3463               	retlw	99
   484  094A  346B               	retlw	107
   485  094B  346C               	retlw	108
   486  094C  3469               	retlw	105
   487  094D  3467               	retlw	103
   488  094E  3468               	retlw	104
   489  094F  3474               	retlw	116
   490  0950  3400               	retlw	0
   491  0951  3445               	retlw	69
   492  0952  3478               	retlw	120
   493  0953  3469               	retlw	105
   494  0954  3474               	retlw	116
   495  0955  3400               	retlw	0
   496  0956  3400               	retlw	0
   497  0957                     __end_of_menuString:	
   498  0957                     _statusString2:	
   499  0957  345A               	retlw	90
   500  0958  346F               	retlw	111
   501  0959  346E               	retlw	110
   502  095A  3420               	retlw	32
   503  095B  343A               	retlw	58
   504  095C  3425               	retlw	37
   505  095D  3434               	retlw	52
   506  095E  3464               	retlw	100
   507  095F  3420               	retlw	32
   508  0960  3425               	retlw	37
   509  0961  3463               	retlw	99
   510  0962  3425               	retlw	37
   511  0963  3463               	retlw	99
   512  0964  3425               	retlw	37
   513  0965  3463               	retlw	99
   514  0966  3425               	retlw	37
   515  0967  3463               	retlw	99
   516  0968  3425               	retlw	37
   517  0969  3463               	retlw	99
   518  096A  3400               	retlw	0
   519  096B                     __end_of_statusString2:	
   520  096B                     _statusString1:	
   521  096B  3457               	retlw	87
   522  096C  3469               	retlw	105
   523  096D  346E               	retlw	110
   524  096E  3464               	retlw	100
   525  096F  343A               	retlw	58
   526  0970  3425               	retlw	37
   527  0971  3434               	retlw	52
   528  0972  3464               	retlw	100
   529  0973  3420               	retlw	32
   530  0974  3420               	retlw	32
   531  0975  3420               	retlw	32
   532  0976  3461               	retlw	97
   533  0977  3465               	retlw	101
   534  0978  3473               	retlw	115
   535  0979  3477               	retlw	119
   536  097A  3400               	retlw	0
   537  097B                     __end_of_statusString1:	
   538  001F                     _ADCON0bits	set	31
   539  001E                     _ADRESH	set	30
   540  000B                     _INTCONbits	set	11
   541  000C                     _PIR1bits	set	12
   542  0005                     _PORTA	set	5
   543  0005                     _PORTAbits	set	5
   544  0006                     _PORTB	set	6
   545  0006                     _PORTBbits	set	6
   546  0007                     _PORTC	set	7
   547  0007                     _PORTCbits	set	7
   548  0010                     _T1CONbits	set	16
   549  0012                     _T2CON	set	18
   550  0001                     _TMR0	set	1
   551  000F                     _TMR1H	set	15
   552  000E                     _TMR1L	set	14
   553  0019                     _TXREG	set	25
   554  00C7                     _SPEN	set	199
   555  009E                     _ADRESL	set	158
   556  0096                     _IOCAbits	set	150
   557  0081                     _OPTION_REGbits	set	129
   558  008F                     _OSCCONbits	set	143
   559  008C                     _PIE1bits	set	140
   560  0092                     _PR2	set	146
   561  0099                     _SPBRG	set	153
   562  009A                     _SPBRGH	set	154
   563  0085                     _TRISA	set	133
   564  0086                     _TRISB	set	134
   565  0086                     _TRISBbits	set	134
   566  0087                     _TRISC	set	135
   567  0087                     _TRISCbits	set	135
   568  0095                     _WPUAbits	set	149
   569  04DB                     _BRG16	set	1243
   570  04C2                     _BRGH	set	1218
   571  04C4                     _SYNC	set	1220
   572  04C1                     _TRMT	set	1217
   573  04C5                     _TXEN	set	1221
   574  011E                     _ANSEL	set	286
   575  011F                     _ANSELH	set	287
   576  0119                     _CM1CON0	set	281
   577  011A                     _CM2CON0	set	282
   578  097B                     __stringdata:	
   579  097B                     STR_4:	
   580  097B  3430               	retlw	48	;'0'
   581  097C  3431               	retlw	49	;'1'
   582  097D  3432               	retlw	50	;'2'
   583  097E  3433               	retlw	51	;'3'
   584  097F  3434               	retlw	52	;'4'
   585  0980  3435               	retlw	53	;'5'
   586  0981  3436               	retlw	54	;'6'
   587  0982  3437               	retlw	55	;'7'
   588  0983  3438               	retlw	56	;'8'
   589  0984  3439               	retlw	57	;'9'
   590  0985  3441               	retlw	65	;'A'
   591  0986  3442               	retlw	66	;'B'
   592  0987  3443               	retlw	67	;'C'
   593  0988  3444               	retlw	68	;'D'
   594  0989  3445               	retlw	69	;'E'
   595  098A  3446               	retlw	70	;'F'
   596  098B  3400               	retlw	0
   597  098C                     STR_5:	
   598  098C  3430               	retlw	48	;'0'
   599  098D  3431               	retlw	49	;'1'
   600  098E  3432               	retlw	50	;'2'
   601  098F  3433               	retlw	51	;'3'
   602  0990  3434               	retlw	52	;'4'
   603  0991  3435               	retlw	53	;'5'
   604  0992  3436               	retlw	54	;'6'
   605  0993  3437               	retlw	55	;'7'
   606  0994  3438               	retlw	56	;'8'
   607  0995  3439               	retlw	57	;'9'
   608  0996  3461               	retlw	97	;'a'
   609  0997  3462               	retlw	98	;'b'
   610  0998  3463               	retlw	99	;'c'
   611  0999  3464               	retlw	100	;'d'
   612  099A  3465               	retlw	101	;'e'
   613  099B  3466               	retlw	102	;'f'
   614  099C  3400               	retlw	0
   615  099D                     STR_1:	
   616  099D  3425               	retlw	37	;'%'
   617  099E  3434               	retlw	52	;'4'
   618  099F  3464               	retlw	100	;'d'
   619  09A0  343B               	retlw	59	;';'
   620  09A1  3425               	retlw	37	;'%'
   621  09A2  3434               	retlw	52	;'4'
   622  09A3  3464               	retlw	100	;'d'
   623  09A4  343B               	retlw	59	;';'
   624  09A5  3425               	retlw	37	;'%'
   625  09A6  3434               	retlw	52	;'4'
   626  09A7  3464               	retlw	100	;'d'
   627  09A8  340D               	retlw	13
   628  09A9  340A               	retlw	10
   629  09AA  3400               	retlw	0
   630  09AB                     STR_3:	
   631  09AB  3443               	retlw	67	;'C'
   632  09AC  346F               	retlw	111	;'o'
   633  09AD  346E               	retlw	110	;'n'
   634  09AE  3466               	retlw	102	;'f'
   635  09AF  3469               	retlw	105	;'i'
   636  09B0  3467               	retlw	103	;'g'
   637  09B1  3475               	retlw	117	;'u'
   638  09B2  3472               	retlw	114	;'r'
   639  09B3  3465               	retlw	101	;'e'
   640  09B4  3400               	retlw	0
   641  09B5                     STR_2:	
   642  09B5  3458               	retlw	88	;'X'
   643  09B6  3400               	retlw	0
   644  09B7                     __end_of__stringdata:	
   645                           
   646                           ; #config settings
   647  0000                     
   648                           	psect	cinit
   649  07E0                     start_initialization:	
   650  07E0                     __initialization:	
   651                           
   652                           ; Clear objects allocated to COMMON
   653  07E0  01FB               	clrf	__pbssCOMMON& (0+127)
   654  07E1  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   655  07E2  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   656                           
   657                           ; Clear objects allocated to BANK0
   658  07E3  1383               	bcf	3,7	;select IRP bank0
   659  07E4  3066               	movlw	low __pbssBANK0
   660  07E5  0084               	movwf	4
   661  07E6  306F               	movlw	low (__pbssBANK0+9)
   662  07E7  158A  225D  118A   	fcall	clear_ram
   663                           
   664                           ; Clear objects allocated to BANK1
   665  07EA  30A0               	movlw	low __pbssBANK1
   666  07EB  0084               	movwf	4
   667  07EC  30BE               	movlw	low (__pbssBANK1+30)
   668  07ED  158A  225D         	fcall	clear_ram
   669  07EF                     end_of_initialization:	
   670                           ;End of C runtime variable initialization code
   671                           
   672  07EF                     __end_of__initialization:	
   673  07EF  0183               	clrf	3
   674  07F0  118A  2F4C         	ljmp	_main	;jump to C main() function
   675                           
   676                           	psect	bssCOMMON
   677  007B                     __pbssCOMMON:	
   678  007B                     _bitsReceived:	
   679  007B                     	ds	1
   680  007C                     _dataBlock:	
   681  007C                     	ds	1
   682  007D                     _encoder_A_prev:	
   683  007D                     	ds	1
   684                           
   685                           	psect	bssBANK0
   686  0066                     __pbssBANK0:	
   687  0066                     _lastWindPulse:	
   688  0066                     	ds	1
   689  0067                     _timer1Overload:	
   690  0067                     	ds	1
   691  0068                     _windCounter:	
   692  0068                     	ds	1
   693  0069                     _busBuffer:	
   694  0069                     	ds	3
   695  006C                     _busMessage:	
   696  006C                     	ds	3
   697                           
   698                           	psect	bssBANK1
   699  00A0                     __pbssBANK1:	
   700  00A0                     _systemStatus:	
   701  00A0                     	ds	23
   702  00B7                     _menuStatus:	
   703  00B7                     	ds	7
   704                           
   705                           	psect	clrtext
   706  0A5D                     clear_ram:	
   707                           ;	Called with FSR containing the base address, and
   708                           ;	W with the last address+1
   709                           
   710  0A5D  0064               	clrwdt	;clear the watchdog before getting into this loop
   711  0A5E                     clrloop:	
   712  0A5E  0180               	clrf	0	;clear RAM location pointed to by FSR
   713  0A5F  0A84               	incf	4,f	;increment pointer
   714  0A60  0604               	xorwf	4,w	;XOR with final address
   715  0A61  1903               	btfsc	3,2	;have we reached the end yet?
   716  0A62  3400               	retlw	0	;all done for this memory range, return
   717  0A63  0604               	xorwf	4,w	;XOR again to restore value
   718  0A64  2A5E               	goto	clrloop	;do the next byte
   719                           
   720                           	psect	cstackCOMMON
   721  0070                     __pcstackCOMMON:	
   722  0070                     ?_ConfigureOscillator:	
   723  0070                     ?_InitApp:	
   724                           ; 0 bytes @ 0x0
   725                           
   726  0070                     ?_init_lcd:	
   727                           ; 0 bytes @ 0x0
   728                           
   729  0070                     ?_writeCmdXLCD:	
   730                           ; 0 bytes @ 0x0
   731                           
   732  0070                     ?_clearLCD:	
   733                           ; 0 bytes @ 0x0
   734                           
   735  0070                     ?_setDDRamAddr:	
   736                           ; 0 bytes @ 0x0
   737                           
   738  0070                     ?_writeDataXLCD:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0070                     ?_isdigit:	
   742                           ; 0 bytes @ 0x0
   743                           
   744  0070                     ?_sendSerial:	
   745                           ; 1 bit 
   746                           
   747  0070                     ?_sendSeriotData:	
   748                           ; 0 bytes @ 0x0
   749                           
   750  0070                     ?_main:	
   751                           ; 0 bytes @ 0x0
   752                           
   753  0070                     ?_resetBuffer:	
   754                           ; 0 bytes @ 0x0
   755                           
   756  0070                     ??_resetBuffer:	
   757                           ; 0 bytes @ 0x0
   758                           
   759  0070                     ?_isr:	
   760                           ; 0 bytes @ 0x0
   761                           
   762  0070                     ?_putsXLCD:	
   763                           ; 0 bytes @ 0x0
   764                           
   765  0070                     ?_putrsXLCD:	
   766                           ; 0 bytes @ 0x0
   767                           
   768  0070                     ?_showMainMenu:	
   769                           ; 0 bytes @ 0x0
   770                           
   771  0070                     ?_controlBacklight:	
   772                           ; 0 bytes @ 0x0
   773                           
   774  0070                     ?_busyXLCD:	
   775                           ; 0 bytes @ 0x0
   776                           
   777  0070                     ?i1___wmul:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     i1___wmul@multiplier:	
   781                           ; 2 bytes @ 0x0
   782                           
   783                           
   784                           ; 2 bytes @ 0x0
   785  0070                     	ds	2
   786  0072                     i1___wmul@multiplicand:	
   787                           
   788                           ; 2 bytes @ 0x2
   789  0072                     	ds	2
   790  0074                     ??i1___wmul:	
   791  0074                     i1___wmul@product:	
   792                           ; 0 bytes @ 0x4
   793                           
   794                           
   795                           ; 2 bytes @ 0x4
   796  0074                     	ds	2
   797  0076                     ??_isr:	
   798                           
   799                           ; 0 bytes @ 0x6
   800  0076                     	ds	4
   801  007A                     isr@timer:	
   802                           
   803                           ; 1 bytes @ 0xA
   804  007A                     	ds	1
   805                           
   806                           	psect	cstackBANK0
   807  0020                     __pcstackBANK0:	
   808  0020                     ??_ConfigureOscillator:	
   809  0020                     ??_InitApp:	
   810                           ; 0 bytes @ 0x0
   811                           
   812  0020                     ??_writeCmdXLCD:	
   813                           ; 0 bytes @ 0x0
   814                           
   815  0020                     ??_busyXLCD:	
   816                           ; 0 bytes @ 0x0
   817                           
   818  0020                     ??_setDDRamAddr:	
   819                           ; 0 bytes @ 0x0
   820                           
   821  0020                     ??_writeDataXLCD:	
   822                           ; 0 bytes @ 0x0
   823                           
   824  0020                     ??_isdigit:	
   825                           ; 0 bytes @ 0x0
   826                           
   827  0020                     ??_sendSerial:	
   828                           ; 0 bytes @ 0x0
   829                           
   830  0020                     ??_controlBacklight:	
   831                           ; 0 bytes @ 0x0
   832                           
   833  0020                     ?___bmul:	
   834                           ; 0 bytes @ 0x0
   835                           
   836  0020                     ?___wmul:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0020                     ?___lwdiv:	
   840                           ; 2 bytes @ 0x0
   841                           
   842  0020                     ?___ftpack:	
   843                           ; 2 bytes @ 0x0
   844                           
   845  0020                     sendSerial@text:	
   846                           ; 3 bytes @ 0x0
   847                           
   848  0020                     controlBacklight@systemStatus:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0020                     _isdigit$1192:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0020                     ___bmul@multiplicand:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     ___wmul@multiplier:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0020                     ___lwdiv@divisor:	
   861                           ; 2 bytes @ 0x0
   862                           
   863  0020                     ___ftpack@arg:	
   864                           ; 2 bytes @ 0x0
   865                           
   866                           
   867                           ; 3 bytes @ 0x0
   868  0020                     	ds	1
   869  0021                     ??___bmul:	
   870  0021                     writeCmdXLCD@cmd:	
   871                           ; 0 bytes @ 0x1
   872                           
   873  0021                     writeDataXLCD@data:	
   874                           ; 1 bytes @ 0x1
   875                           
   876  0021                     setDDRamAddr@DDaddr:	
   877                           ; 1 bytes @ 0x1
   878                           
   879  0021                     isdigit@c:	
   880                           ; 1 bytes @ 0x1
   881                           
   882  0021                     ___bmul@product:	
   883                           ; 1 bytes @ 0x1
   884                           
   885                           
   886                           ; 1 bytes @ 0x1
   887  0021                     	ds	1
   888  0022                     ??_init_lcd:	
   889  0022                     ??_clearLCD:	
   890                           ; 0 bytes @ 0x2
   891                           
   892  0022                     ??_putsXLCD:	
   893                           ; 0 bytes @ 0x2
   894                           
   895  0022                     ??_putrsXLCD:	
   896                           ; 0 bytes @ 0x2
   897                           
   898  0022                     putsXLCD@data:	
   899                           ; 0 bytes @ 0x2
   900                           
   901  0022                     putrsXLCD@data:	
   902                           ; 1 bytes @ 0x2
   903                           
   904  0022                     ___bmul@multiplier:	
   905                           ; 1 bytes @ 0x2
   906                           
   907  0022                     ___wmul@multiplicand:	
   908                           ; 1 bytes @ 0x2
   909                           
   910  0022                     ___lwdiv@dividend:	
   911                           ; 2 bytes @ 0x2
   912                           
   913                           
   914                           ; 2 bytes @ 0x2
   915  0022                     	ds	1
   916  0023                     ?_putrsXLCDElement:	
   917  0023                     putrsXLCDElement@element:	
   918                           ; 0 bytes @ 0x3
   919                           
   920  0023                     ___ftpack@exp:	
   921                           ; 1 bytes @ 0x3
   922                           
   923                           
   924                           ; 1 bytes @ 0x3
   925  0023                     	ds	1
   926  0024                     ??_putrsXLCDElement:	
   927  0024                     ??___wmul:	
   928                           ; 0 bytes @ 0x4
   929                           
