

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Sep 19 02:00:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F690 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  011A                     	;# 
   193  011B                     	;# 
   194  011E                     	;# 
   195  011F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  019D                     	;# 
   199  019E                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000D                     	;# 
   212  000E                     	;# 
   213  000E                     	;# 
   214  000F                     	;# 
   215  0010                     	;# 
   216  0011                     	;# 
   217  0012                     	;# 
   218  0013                     	;# 
   219  0014                     	;# 
   220  0015                     	;# 
   221  0015                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001C                     	;# 
   228  001D                     	;# 
   229  001E                     	;# 
   230  001F                     	;# 
   231  0081                     	;# 
   232  0085                     	;# 
   233  0086                     	;# 
   234  0087                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  008F                     	;# 
   239  0090                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0093                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0095                     	;# 
   246  0095                     	;# 
   247  0096                     	;# 
   248  0096                     	;# 
   249  0097                     	;# 
   250  0098                     	;# 
   251  0099                     	;# 
   252  009A                     	;# 
   253  009B                     	;# 
   254  009E                     	;# 
   255  009F                     	;# 
   256  010C                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0118                     	;# 
   264  0119                     	;# 
   265  011A                     	;# 
   266  011B                     	;# 
   267  011E                     	;# 
   268  011F                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271  019D                     	;# 
   272  019E                     	;# 
   273  0000                     	;# 
   274  0001                     	;# 
   275  0002                     	;# 
   276  0003                     	;# 
   277  0004                     	;# 
   278  0005                     	;# 
   279  0006                     	;# 
   280  0007                     	;# 
   281  000A                     	;# 
   282  000B                     	;# 
   283  000C                     	;# 
   284  000D                     	;# 
   285  000E                     	;# 
   286  000E                     	;# 
   287  000F                     	;# 
   288  0010                     	;# 
   289  0011                     	;# 
   290  0012                     	;# 
   291  0013                     	;# 
   292  0014                     	;# 
   293  0015                     	;# 
   294  0015                     	;# 
   295  0016                     	;# 
   296  0017                     	;# 
   297  0018                     	;# 
   298  0019                     	;# 
   299  001A                     	;# 
   300  001C                     	;# 
   301  001D                     	;# 
   302  001E                     	;# 
   303  001F                     	;# 
   304  0081                     	;# 
   305  0085                     	;# 
   306  0086                     	;# 
   307  0087                     	;# 
   308  008C                     	;# 
   309  008D                     	;# 
   310  008E                     	;# 
   311  008F                     	;# 
   312  0090                     	;# 
   313  0092                     	;# 
   314  0093                     	;# 
   315  0093                     	;# 
   316  0093                     	;# 
   317  0094                     	;# 
   318  0095                     	;# 
   319  0095                     	;# 
   320  0096                     	;# 
   321  0096                     	;# 
   322  0097                     	;# 
   323  0098                     	;# 
   324  0099                     	;# 
   325  009A                     	;# 
   326  009B                     	;# 
   327  009E                     	;# 
   328  009F                     	;# 
   329  010C                     	;# 
   330  010C                     	;# 
   331  010D                     	;# 
   332  010E                     	;# 
   333  010F                     	;# 
   334  0115                     	;# 
   335  0116                     	;# 
   336  0118                     	;# 
   337  0119                     	;# 
   338  011A                     	;# 
   339  011B                     	;# 
   340  011E                     	;# 
   341  011F                     	;# 
   342  018C                     	;# 
   343  018D                     	;# 
   344  019D                     	;# 
   345  019E                     	;# 
   346                           
   347                           	psect	strings
   348  0100                     __pstrings:	
   349  0100                     stringtab:	
   350  0100                     __stringtab:	
   351                           
   352                           ;	String table - string pointers are 1 byte each
   353  0100  1BFF               	btfsc	btemp+1,7
   354  0101  290A               	ljmp	stringcode
   355  0102  1383               	bcf	3,7
   356  0103  187F               	btfsc	btemp+1,0
   357  0104  1783               	bsf	3,7
   358  0105  0800               	movf	0,w
   359  0106  0A84               	incf	4,f
   360  0107  1903               	skipnz
   361  0108  0AFF               	incf	btemp+1,f
   362  0109  0008               	return
   363  010A                     stringcode:	
   364  010A                     stringdir:	
   365  010A  3001               	movlw	high stringdir
   366  010B  008A               	movwf	10
   367  010C  0804               	movf	4,w
   368  010D  0A84               	incf	4,f
   369  010E  0782               	addwf	2,f
   370  010F                     __stringbase:	
   371  010F  3400               	retlw	0
   372  0110                     __end_of__stringtab:	
   373  0110                     _hexpowers:	
   374  0110  3401               	retlw	1
   375  0111  3400               	retlw	0
   376  0112  3410               	retlw	16
   377  0113  3400               	retlw	0
   378  0114  3400               	retlw	0
   379  0115  3401               	retlw	1
   380  0116  3400               	retlw	0
   381  0117  3410               	retlw	16
   382  0118                     __end_of_hexpowers:	
   383  0012                     _T2CON	set	18
   384  000E                     _TMR1L	set	14
   385  000F                     _TMR1H	set	15
   386  0010                     _T1CONbits	set	16
   387  0007                     _PORTC	set	7
   388  0006                     _PORTB	set	6
   389  0005                     _PORTA	set	5
   390  001F                     _ADCON0bits	set	31
   391  0005                     _PORTAbits	set	5
   392  0001                     _TMR0	set	1
   393  0019                     _TXREG	set	25
   394  000B                     _INTCONbits	set	11
   395  0006                     _PORTBbits	set	6
   396  00C7                     _SPEN	set	199
   397  008C                     _PIE1bits	set	140
   398  0096                     _IOCAbits	set	150
   399  0099                     _SPBRG	set	153
   400  009A                     _SPBRGH	set	154
   401  0092                     _PR2	set	146
   402  0095                     _WPUAbits	set	149
   403  0081                     _OPTION_REGbits	set	129
   404  0087                     _TRISC	set	135
   405  0086                     _TRISB	set	134
   406  0085                     _TRISA	set	133
   407  008F                     _OSCCONbits	set	143
   408  04C5                     _TXEN	set	1221
   409  04C4                     _SYNC	set	1220
   410  04DB                     _BRG16	set	1243
   411  04C2                     _BRGH	set	1218
   412  04C1                     _TRMT	set	1217
   413  011A                     _CM2CON0	set	282
   414  0119                     _CM1CON0	set	281
   415  011F                     _ANSELH	set	287
   416  011E                     _ANSEL	set	286
   417  0118                     STR_6:	
   418  0118  3430               	retlw	48	;'0'
   419  0119  3431               	retlw	49	;'1'
   420  011A  3432               	retlw	50	;'2'
   421  011B  3433               	retlw	51	;'3'
   422  011C  3434               	retlw	52	;'4'
   423  011D  3435               	retlw	53	;'5'
   424  011E  3436               	retlw	54	;'6'
   425  011F  3437               	retlw	55	;'7'
   426  0120  3438               	retlw	56	;'8'
   427  0121  3439               	retlw	57	;'9'
   428  0122  3441               	retlw	65	;'A'
   429  0123  3442               	retlw	66	;'B'
   430  0124  3443               	retlw	67	;'C'
   431  0125  3444               	retlw	68	;'D'
   432  0126  3445               	retlw	69	;'E'
   433  0127  3446               	retlw	70	;'F'
   434  0128  3400               	retlw	0
   435  0129                     STR_1:	
   436  0129  3425               	retlw	37	;'%'
   437  012A  3430               	retlw	48	;'0'
   438  012B  3432               	retlw	50	;'2'
   439  012C  3458               	retlw	88	;'X'
   440  012D  343B               	retlw	59	;';'
   441  012E  3425               	retlw	37	;'%'
   442  012F  3430               	retlw	48	;'0'
   443  0130  3432               	retlw	50	;'2'
   444  0131  3458               	retlw	88	;'X'
   445  0132  343B               	retlw	59	;';'
   446  0133  3425               	retlw	37	;'%'
   447  0134  3430               	retlw	48	;'0'
   448  0135  3432               	retlw	50	;'2'
   449  0136  3458               	retlw	88	;'X'
   450  0137  340D               	retlw	13
   451  0138  340A               	retlw	10
   452  0139  3400               	retlw	0
   453  013A                     STR_3:	
   454  013A  3431               	retlw	49	;'1'
   455  013B  3400               	retlw	0
   456  013C                     STR_4:	
   457  013C  3432               	retlw	50	;'2'
   458  013D  3400               	retlw	0
   459  013E                     STR_5:	
   460  013E  3433               	retlw	51	;'3'
   461  013F  3400               	retlw	0
   462  0140                     STR_2:	
   463  0140  3452               	retlw	82	;'R'
   464  0141  3400               	retlw	0
   465                           
   466                           ; #config settings
   467  0000                     
   468                           	psect	cinit
   469  0013                     start_initialization:	
   470  0013                     __initialization:	
   471                           
   472                           ; Clear objects allocated to COMMON
   473  0013  01FA               	clrf	__pbssCOMMON& (0+127)
   474  0014  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   475                           
   476                           ; Clear objects allocated to BANK0
   477  0015  1283               	bcf	3,5	;RP0=0, select bank0
   478  0016  1303               	bcf	3,6	;RP1=0, select bank0
   479  0017  01A0               	clrf	__pbssBANK0& (0+127)
   480  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   481  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   482  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   483  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   484  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   485  001D                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  001D                     __end_of__initialization:	
   489  001D  0183               	clrf	3
   490  001E  118A  296C         	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssEEDATA
   493  0000                     __pbssEEDATA:	
   494  0000                     _config:	
   495  0000  0000               	db	0
   496  0001  0000               	db	0
   497  0002  0000               	db	0
   498  0003  0000               	db	0
   499                           
   500                           	psect	bssCOMMON
   501  007A                     __pbssCOMMON:	
   502  007A                     _dataBlock:	
   503  007A                     	ds	1
   504  007B                     _bitsReceived:	
   505  007B                     	ds	1
   506                           
   507                           	psect	bssBANK0
   508  0020                     __pbssBANK0:	
   509  0020                     _busBuffer:	
   510  0020                     	ds	3
   511  0023                     _busMessage:	
   512  0023                     	ds	3
   513                           
   514                           	psect	cstackCOMMON
   515  0071                     __pcstackCOMMON:	
   516  0071                     ?_ConfigureOscillator:	
   517  0071                     ?_InitApp:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0071                     ?_sendSerial:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0071                     ?_main:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0071                     ?_resetBuffer:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0071                     ??_resetBuffer:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0071                     ?_isr:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0071                     sendSerial@text:	
   536                           ; 1 bytes @ 0x0
   537                           
   538                           
   539                           ; 2 bytes @ 0x0
   540  0071                     	ds	2
   541  0073                     ??_sendSerial:	
   542  0073                     ??_isr:	
   543                           ; 1 bytes @ 0x2
   544                           
   545                           
   546                           ; 1 bytes @ 0x2
   547  0073                     	ds	6
   548  0079                     isr@timer:	
   549                           
   550                           ; 1 bytes @ 0x8
   551  0079                     	ds	1
   552                           
   553                           	psect	cstackBANK0
   554  0000                     __pcstackBANK0:	
   555  0000                     ??_ConfigureOscillator:	
   556  0000                     ??_InitApp:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0000                     ??_main:	
   560                           ; 1 bytes @ 0x0
   561                           
   562                           
   563                           	psect	maintext
   564  016C                     __pmaintext:	
   565                           ; 1 bytes @ 0x0
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 117 in file "main.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B00/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   585 ;;      Params:         0       0       0       0
   586 ;;      Locals:         0       0       0       0
   587 ;;      Temps:          0       0       0       0
   588 ;;      Totals:         0       0       0       0
   589 ;;Total ram usage:        0 bytes
   590 ;; Hardware stack levels required when called:    4
   591 ;; This function calls:
   592 ;;		_ConfigureOscillator
   593 ;;		_InitApp
   594 ;; This function is called by:
   595 ;;		Startup code after reset
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _main
   601  016C                     _main:	
   602                           
   603                           ;main.c: 119: ConfigureOscillator();
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   607  016C  118A  2173  118A   	fcall	_ConfigureOscillator
   608                           
   609                           ;main.c: 122: InitApp();
   610  016F  118A  20B1  118A   	fcall	_InitApp
   611  0172                     l66:	
   612                           ;main.c: 124: while (1) {
   613                           
   614  0172  2972               	goto	l66
   615  0173                     __end_of_main:	
   616                           
   617                           	psect	text1
   618  00B1                     __ptext1:	
   619 ;; *************** function _InitApp *****************
   620 ;; Defined at:
   621 ;;		line 21 in file "user.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   635 ;;      Params:         0       0       0       0
   636 ;;      Locals:         0       0       0       0
   637 ;;      Temps:          0       0       0       0
   638 ;;      Totals:         0       0       0       0
   639 ;;Total ram usage:        0 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; Hardware stack levels required when called:    3
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _InitApp
   651  00B1                     _InitApp:	
   652                           
   653                           ;user.c: 23: ANSEL = 0b00000100;
   654                           
   655                           ;incstack = 0
   656                           ; Regs used in _InitApp: [wreg+status,2+status,0]
   657  00B1  3004               	movlw	4
   658  00B2  1283               	bcf	3,5	;RP0=0, select bank2
   659  00B3  1703               	bsf	3,6	;RP1=1, select bank2
   660  00B4  009E               	movwf	30	;volatile
   661                           
   662                           ;user.c: 24: ANSELH = 0;
   663  00B5  019F               	clrf	31	;volatile
   664                           
   665                           ;user.c: 25: ADCON0bits.CHS = 0b0010;
   666  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   667  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   668  00B8  081F               	movf	31,w	;volatile
   669  00B9  39C3               	andlw	-61
   670  00BA  3808               	iorlw	8
   671  00BB  009F               	movwf	31	;volatile
   672                           
   673                           ;user.c: 26: ADCON0bits.ADFM = 0;
   674  00BC  139F               	bcf	31,7	;volatile
   675                           
   676                           ;user.c: 27: ADCON0bits.ADON = 1;
   677  00BD  141F               	bsf	31,0	;volatile
   678                           
   679                           ;user.c: 29: CM1CON0 = 0;
   680  00BE  1283               	bcf	3,5	;RP0=0, select bank2
   681  00BF  1703               	bsf	3,6	;RP1=1, select bank2
   682  00C0  0199               	clrf	25	;volatile
   683                           
   684                           ;user.c: 30: CM2CON0 = 0;
   685  00C1  019A               	clrf	26	;volatile
   686                           
   687                           ;user.c: 32: TRISA = 0b00111111;
   688  00C2  303F               	movlw	63
   689  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   690  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   691  00C5  0085               	movwf	5	;volatile
   692                           
   693                           ;user.c: 33: TRISB = 0;
   694  00C6  0186               	clrf	6	;volatile
   695                           
   696                           ;user.c: 34: TRISC = 0;
   697  00C7  0187               	clrf	7	;volatile
   698                           
   699                           ;user.c: 36: PORTA = 0x00;
   700  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   701  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   702  00CA  0185               	clrf	5	;volatile
   703                           
   704                           ;user.c: 37: PORTB = 0x00;
   705  00CB  0186               	clrf	6	;volatile
   706                           
   707                           ;user.c: 38: PORTC = 0x00;
   708  00CC  0187               	clrf	7	;volatile
   709                           
   710                           ;user.c: 41: OPTION_REGbits.nRABPU = 0;
   711  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   712  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   713  00CF  1381               	bcf	1,7	;volatile
   714                           
   715                           ;user.c: 42: WPUAbits.WPUA4 = 1;
   716  00D0  1615               	bsf	21,4	;volatile
   717                           
   718                           ;user.c: 43: WPUAbits.WPUA5 = 1;
   719  00D1  1695               	bsf	21,5	;volatile
   720                           
   721                           ;user.c: 50: OPTION_REGbits.T0CS = 0;
   722  00D2  1281               	bcf	1,5	;volatile
   723                           
   724                           ;user.c: 51: OPTION_REGbits.T0SE = 0;
   725  00D3  1201               	bcf	1,4	;volatile
   726                           
   727                           ;user.c: 52: OPTION_REGbits.PSA = 0;
   728  00D4  1181               	bcf	1,3	;volatile
   729                           
   730                           ;user.c: 53: OPTION_REGbits.PS2 = 1;
   731  00D5  1501               	bsf	1,2	;volatile
   732                           
   733                           ;user.c: 54: OPTION_REGbits.PS1 = 0;
   734  00D6  1081               	bcf	1,1	;volatile
   735                           
   736                           ;user.c: 55: OPTION_REGbits.PS0 = 0;
   737  00D7  1001               	bcf	1,0	;volatile
   738                           
   739                           ;user.c: 59: T1CONbits.T1CKPS1 = 0;
   740  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   741  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   742  00DA  1290               	bcf	16,5	;volatile
   743                           
   744                           ;user.c: 60: T1CONbits.T1CKPS0 = 1;
   745  00DB  1610               	bsf	16,4	;volatile
   746                           
   747                           ;user.c: 61: T1CONbits.T1OSCEN = 0;
   748  00DC  1190               	bcf	16,3	;volatile
   749                           
   750                           ;user.c: 62: T1CONbits.nT1SYNC = 1;
   751  00DD  1510               	bsf	16,2	;volatile
   752                           
   753                           ;user.c: 63: T1CONbits.TMR1CS = 0;
